ProcessForge release-test
RUN py_compile:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe -m py_compile D:\Dev\process-forge\tools\processforge.py D:\Dev\process-forge\bin\pf.py D:\Dev\process-forge\tools\specialization_smoke_helpers.py D:\Dev\process-forge\tools\codex_exec_worker.py
  started_at: 2026-09-10T05:24:31Z
PASS py_compile
  finished_at: 2026-09-10T05:24:37Z
  elapsed_seconds: 6.12
RUN schema validation:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\validate-process-forge-schemas.py --root D:\Dev\process-forge
  started_at: 2026-09-10T05:24:37Z
PASS schema validation
  finished_at: 2026-09-10T05:25:12Z
  elapsed_seconds: 34.75
RUN public cleanliness:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\validate-public-cleanliness.py --root D:\Dev\process-forge
  started_at: 2026-09-10T05:25:12Z
PASS public cleanliness
  finished_at: 2026-09-10T05:25:21Z
  elapsed_seconds: 8.62
RUN smoke_public_cleanliness:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_public_cleanliness.py
  started_at: 2026-09-10T05:25:21Z
PASS smoke_public_cleanliness
  finished_at: 2026-09-10T05:25:21Z
  elapsed_seconds: 0.87
RUN smoke_processforge_core_package_bootstrap:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_processforge_core_package_bootstrap.py
  started_at: 2026-09-10T05:25:21Z
PASS smoke_processforge_core_package_bootstrap
  finished_at: 2026-09-10T05:25:22Z
  elapsed_seconds: 1.01
RUN smoke_central_event_ingress:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_central_event_ingress.py
  started_at: 2026-09-10T05:25:22Z
PASS smoke_central_event_ingress
  finished_at: 2026-09-10T05:26:03Z
  elapsed_seconds: 40.51
RUN smoke_core_has_no_domain_knowledge_seeds:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_core_has_no_domain_knowledge_seeds.py
  started_at: 2026-09-10T05:26:03Z
PASS smoke_core_has_no_domain_knowledge_seeds
  finished_at: 2026-09-10T05:26:04Z
  elapsed_seconds: 0.99
RUN smoke_empty_workplace_has_no_domain_resources:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_empty_workplace_has_no_domain_resources.py
  started_at: 2026-09-10T05:26:04Z
PASS smoke_empty_workplace_has_no_domain_resources
  finished_at: 2026-09-10T05:26:08Z
  elapsed_seconds: 3.93
RUN smoke_project_classification_data_driven:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_project_classification_data_driven.py
  started_at: 2026-09-10T05:26:08Z
PASS smoke_project_classification_data_driven
  finished_at: 2026-09-10T05:26:09Z
  elapsed_seconds: 1.63
RUN smoke_project_onboard_platform_selection:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_project_onboard_platform_selection.py
  started_at: 2026-09-10T05:26:09Z
PASS smoke_project_onboard_platform_selection
  finished_at: 2026-09-10T05:26:11Z
  elapsed_seconds: 1.19
RUN smoke_no_hardcoded_file_project_detection:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_no_hardcoded_file_project_detection.py
  started_at: 2026-09-10T05:26:11Z
PASS smoke_no_hardcoded_file_project_detection
  finished_at: 2026-09-10T05:26:11Z
  elapsed_seconds: 0.49
RUN smoke_optional_domain_pack_not_default:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_optional_domain_pack_not_default.py
  started_at: 2026-09-10T05:26:11Z
PASS smoke_optional_domain_pack_not_default
  finished_at: 2026-09-10T05:26:12Z
  elapsed_seconds: 0.41
RUN smoke_domain_pack_can_classify_after_install:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_domain_pack_can_classify_after_install.py
  started_at: 2026-09-10T05:26:12Z
PASS smoke_domain_pack_can_classify_after_install
  finished_at: 2026-09-10T05:26:12Z
  elapsed_seconds: 0.45
RUN smoke_core_process_catalog_domain_neutral:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_core_process_catalog_domain_neutral.py
  started_at: 2026-09-10T05:26:12Z
PASS smoke_core_process_catalog_domain_neutral
  finished_at: 2026-09-10T05:26:14Z
  elapsed_seconds: 1.62
RUN smoke_core_prompts_domain_neutral:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_core_prompts_domain_neutral.py
  started_at: 2026-09-10T05:26:14Z
PASS smoke_core_prompts_domain_neutral
  finished_at: 2026-09-10T05:26:14Z
  elapsed_seconds: 0.14
RUN smoke_runtime_no_domain_file_patterns:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_runtime_no_domain_file_patterns.py
  started_at: 2026-09-10T05:26:14Z
PASS smoke_runtime_no_domain_file_patterns
  finished_at: 2026-09-10T05:26:15Z
  elapsed_seconds: 1.25
RUN smoke_official_packs_not_examples:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_official_packs_not_examples.py
  started_at: 2026-09-10T05:26:15Z
PASS smoke_official_packs_not_examples
  finished_at: 2026-09-10T05:26:15Z
  elapsed_seconds: 0.34
RUN smoke_official_pack_manifest_schema:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_official_pack_manifest_schema.py
  started_at: 2026-09-10T05:26:15Z
PASS smoke_official_pack_manifest_schema
  finished_at: 2026-09-10T05:26:16Z
  elapsed_seconds: 0.38
RUN smoke_official_software_process_available:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_official_software_process_available.py
  started_at: 2026-09-10T05:26:16Z
PASS smoke_official_software_process_available
  finished_at: 2026-09-10T05:26:33Z
  elapsed_seconds: 17.29
RUN smoke_official_pack_not_kernel:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_official_pack_not_kernel.py
  started_at: 2026-09-10T05:26:33Z
PASS smoke_official_pack_not_kernel
  finished_at: 2026-09-10T05:26:35Z
  elapsed_seconds: 1.50
RUN smoke_generic_workplace_no_domain_pack_active:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_generic_workplace_no_domain_pack_active.py
  started_at: 2026-09-10T05:26:35Z
PASS smoke_generic_workplace_no_domain_pack_active
  finished_at: 2026-09-10T05:26:40Z
  elapsed_seconds: 4.95
RUN smoke_software_profile_activates_official_pack:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_software_profile_activates_official_pack.py
  started_at: 2026-09-10T05:26:40Z
PASS smoke_software_profile_activates_official_pack
  finished_at: 2026-09-10T05:26:52Z
  elapsed_seconds: 12.36
RUN smoke_official_pack_classifier_data_driven:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_official_pack_classifier_data_driven.py
  started_at: 2026-09-10T05:26:52Z
PASS smoke_official_pack_classifier_data_driven
  finished_at: 2026-09-10T05:27:17Z
  elapsed_seconds: 25.07
RUN smoke_official_process_can_start_minimal_run:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_official_process_can_start_minimal_run.py
  started_at: 2026-09-10T05:27:17Z
PASS smoke_official_process_can_start_minimal_run
  finished_at: 2026-09-10T05:27:47Z
  elapsed_seconds: 30.52
RUN smoke_core_domain_neutral_still_passes:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_core_domain_neutral_still_passes.py
  started_at: 2026-09-10T05:27:47Z
PASS smoke_core_domain_neutral_still_passes
  finished_at: 2026-09-10T05:28:03Z
  elapsed_seconds: 15.19
RUN smoke_examples_do_not_shadow_official_processes:
  C:\Users\musst\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Dev\process-forge\tools\smoke_examples_do_not_shadow_official_processes.py
  started_at: 2026-09-10T05:28:03Z
PASS smoke_examples_do_not_shadow_official_processes
  finished_at: 2026-09-10T05:28:03Z
  elapsed_seconds: 0.33
RUN checksum:
